,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2023-09-25,170.14572042077637,163.36987328040425,174.92043974756368,170.14572042077637,170.14572042077637,-0.8164784817735619,-0.8164784817735619,-0.8164784817735619,-0.8164784817735619,-0.8164784817735619,-0.8164784817735619,0.0,0.0,0.0,169.3292419390028
1,2023-09-26,170.43984297982652,163.6365964006732,175.0243944510167,170.43984297982652,170.43984297982652,-0.9413880343400737,-0.9413880343400737,-0.9413880343400737,-0.9413880343400737,-0.9413880343400737,-0.9413880343400737,0.0,0.0,0.0,169.49845494548646
2,2023-09-27,170.73396553887673,163.66180090551887,175.8852233166805,170.73396553887673,170.73396553887673,-0.9670618611337597,-0.9670618611337597,-0.9670618611337597,-0.9670618611337597,-0.9670618611337597,-0.9670618611337597,0.0,0.0,0.0,169.76690367774296
3,2023-09-28,171.02808809792688,164.01744585050778,175.56281451275902,171.02808809792688,171.02808809792688,-0.9233588977209841,-0.9233588977209841,-0.9233588977209841,-0.9233588977209841,-0.9233588977209841,-0.9233588977209841,0.0,0.0,0.0,170.1047292002059
4,2023-09-29,171.32221065697706,164.99037895821675,176.54210392827994,171.32221065697706,171.32221065697706,-0.5093569928249405,-0.5093569928249405,-0.5093569928249405,-0.5093569928249405,-0.5093569928249405,-0.5093569928249405,0.0,0.0,0.0,170.81285366415213
5,2023-10-02,172.20457833412758,165.61174629729175,177.37155728662324,172.20457833412758,172.20457833412758,-0.8164784817754079,-0.8164784817754079,-0.8164784817754079,-0.8164784817754079,-0.8164784817754079,-0.8164784817754079,0.0,0.0,0.0,171.38809985235216
6,2023-10-03,172.49870089317773,165.41428966899323,177.72948116528485,172.49870089317773,172.49870089317773,-0.9413880343400476,-0.9413880343400476,-0.9413880343400476,-0.9413880343400476,-0.9413880343400476,-0.9413880343400476,0.0,0.0,0.0,171.5573128588377
7,2023-10-04,172.79282345222794,165.79754746630152,178.0902456469382,172.79282345222794,172.79282345222794,-0.9670618611341171,-0.9670618611341171,-0.9670618611341171,-0.9670618611341171,-0.9670618611341171,-0.9670618611341171,0.0,0.0,0.0,171.82576159109382
8,2023-10-05,173.08694601127812,166.63336505463732,178.24790195440306,173.08694601127812,173.08694601127812,-0.9233588977216168,-0.9233588977216168,-0.9233588977216168,-0.9233588977216168,-0.9233588977216168,-0.9233588977216168,0.0,0.0,0.0,172.1635871135565
9,2023-10-06,173.38106857342376,166.6348398379452,178.70082272898946,173.38106857342376,173.38106857342376,-0.5093569928248941,-0.5093569928248941,-0.5093569928248941,-0.5093569928248941,-0.5093569928248941,-0.5093569928248941,0.0,0.0,0.0,172.87171158059886
10,2023-10-09,174.26343625986073,167.23557580718415,179.18251618270483,174.26343625986073,174.26343625986073,-0.8164784817688255,-0.8164784817688255,-0.8164784817688255,-0.8164784817688255,-0.8164784817688255,-0.8164784817688255,0.0,0.0,0.0,173.4469577780919
11,2023-10-10,174.5575588220064,167.72028746847363,179.61994454212615,174.5575588220064,174.5575588220064,-0.9413880343390177,-0.9413880343390177,-0.9413880343390177,-0.9413880343390177,-0.9413880343390177,-0.9413880343390177,0.0,0.0,0.0,173.6161707876674
12,2023-10-11,174.85168138415207,168.2812303579443,179.9585954640701,174.85168138415207,174.85168138415207,-0.9670618611335088,-0.9670618611335088,-0.9670618611335088,-0.9670618611335088,-0.9670618611335088,-0.9670618611335088,0.0,0.0,0.0,173.88461952301856
13,2023-10-12,175.14580394629772,168.29405962325453,180.48134246625335,175.14580394629772,175.14580394629772,-0.9233588977208773,-0.9233588977208773,-0.9233588977208773,-0.9233588977208773,-0.9233588977208773,-0.9233588977208773,0.0,0.0,0.0,174.22244504857684
14,2023-10-13,175.43992650844336,169.01438791087915,180.54822763346468,175.43992650844336,175.43992650844336,-0.5093569928315753,-0.5093569928315753,-0.5093569928315753,-0.5093569928315753,-0.5093569928315753,-0.5093569928315753,0.0,0.0,0.0,174.93056951561178
15,2023-10-16,176.32229419488033,169.99251100457303,181.28258722906128,176.32229419488033,176.32229419488033,-0.8164784817706718,-0.8164784817706718,-0.8164784817706718,-0.8164784817706718,-0.8164784817706718,-0.8164784817706718,0.0,0.0,0.0,175.50581571310966
16,2023-10-17,176.616416757026,170.270877492164,181.5953377978756,176.616416757026,176.616416757026,-0.941388034338992,-0.941388034338992,-0.941388034338992,-0.941388034338992,-0.941388034338992,-0.941388034338992,0.0,0.0,0.0,175.67502872268702
17,2023-10-18,176.91053933577305,169.9141208761322,181.76535055742397,176.91053933577305,176.91053933577305,-0.967061861133866,-0.967061861133866,-0.967061861133866,-0.967061861133866,-0.967061861133866,-0.967061861133866,0.0,0.0,0.0,175.9434774746392
18,2023-10-19,177.20466191452013,170.25402278542776,181.98035849623602,177.20466191452013,177.20466191452013,-0.9233588977211181,-0.9233588977211181,-0.9233588977211181,-0.9233588977211181,-0.9233588977211181,-0.9233588977211181,0.0,0.0,0.0,176.281303016799
19,2023-10-20,177.49878449326718,171.26662410875107,182.8203129203624,177.49878449326718,177.49878449326718,-0.5093569928315294,-0.5093569928315294,-0.5093569928315294,-0.5093569928315294,-0.5093569928315294,-0.5093569928315294,0.0,0.0,0.0,176.98942750043565
20,2023-10-23,178.38115222950833,171.79367499698841,183.82650302522237,178.38115222950833,178.38115222950833,-0.8164784817725181,-0.8164784817725181,-0.8164784817725181,-0.8164784817725181,-0.8164784817725181,-0.8164784817725181,0.0,0.0,0.0,177.5646737477358
21,2023-10-24,178.67527480825538,172.16984822569972,183.90171065677893,178.67527480825538,178.67527480825538,-0.9413880343407415,-0.9413880343407415,-0.9413880343407415,-0.9413880343407415,-0.9413880343407415,-0.9413880343407415,0.0,0.0,0.0,177.73388677391463
22,2023-10-25,178.96939738700243,172.2126806504624,183.8945791495746,178.96939738700243,178.96939738700243,-0.9670618611342235,-0.9670618611342235,-0.9670618611342235,-0.9670618611342235,-0.9670618611342235,-0.9670618611342235,0.0,0.0,0.0,178.0023355258682
23,2023-10-26,179.2635199657495,172.35599747702446,184.34494160815902,179.2635199657495,179.2635199657495,-0.9233588977203786,-0.9233588977203786,-0.9233588977203786,-0.9233588977203786,-0.9233588977203786,-0.9233588977203786,0.0,0.0,0.0,178.34016106802912
24,2023-10-27,179.55764254449653,173.58324430784273,185.17650567130195,179.55764254449653,179.55764254449653,-0.5093569928294938,-0.5093569928294938,-0.5093569928294938,-0.5093569928294938,-0.5093569928294938,-0.5093569928294938,0.0,0.0,0.0,179.04828555166705
25,2023-10-30,180.46179893641,173.78644056602218,185.51213094812564,180.46179893641,180.46179893641,-0.8164784817743642,-0.8164784817743642,-0.8164784817743642,-0.8164784817743642,-0.8164784817743642,-0.8164784817743642,0.0,0.0,0.0,179.64532045463562
26,2023-10-31,180.76318440038114,174.02010945379948,185.72512412227414,180.76318440038114,180.76318440038114,-0.9413880343407157,-0.9413880343407157,-0.9413880343407157,-0.9413880343407157,-0.9413880343407157,-0.9413880343407157,0.0,0.0,0.0,179.82179636604042
27,2023-11-01,181.06456986435228,174.41289824688866,186.01583699761855,181.06456986435228,181.06456986435228,-0.9670618611336155,-0.9670618611336155,-0.9670618611336155,-0.9670618611336155,-0.9670618611336155,-0.9670618611336155,0.0,0.0,0.0,180.09750800321865
28,2023-11-02,181.36595532832342,174.29152525696077,186.8431965654301,181.36595532832342,181.36595532832342,-0.9233588977223833,-0.9233588977223833,-0.9233588977223833,-0.9233588977223833,-0.9233588977223833,-0.9233588977223833,0.0,0.0,0.0,180.44259643060104
29,2023-11-03,181.66734079229457,175.44781552776388,186.26591376619857,181.66734079229457,181.66734079229457,-0.509356992827458,-0.509356992827458,-0.509356992827458,-0.509356992827458,-0.509356992827458,-0.509356992827458,0.0,0.0,0.0,181.1579837994671
30,2023-11-06,182.57149718420803,176.09445251399126,187.33967959723884,182.57149718420803,182.57149718420803,-0.8164784817748231,-0.8164784817748231,-0.8164784817748231,-0.8164784817748231,-0.8164784817748231,-0.8164784817748231,0.0,0.0,0.0,181.7550187024332
31,2023-11-07,182.87288264817917,176.08222903243689,187.99698526250606,182.87288264817917,182.87288264817917,-0.9413880343401878,-0.9413880343401878,-0.9413880343401878,-0.9413880343401878,-0.9413880343401878,-0.9413880343401878,0.0,0.0,0.0,181.931494613839
32,2023-11-08,183.17426811215032,176.36178142996926,188.28985128612544,183.17426811215032,183.17426811215032,-0.9670618611339729,-0.9670618611339729,-0.9670618611339729,-0.9670618611339729,-0.9670618611339729,-0.9670618611339729,0.0,0.0,0.0,182.20720625101634
33,2023-11-09,183.4756536086956,176.50942939598787,188.12571282184078,183.4756536086956,183.4756536086956,-0.9233588977198798,-0.9233588977198798,-0.9233588977198798,-0.9233588977198798,-0.9233588977198798,-0.9233588977198798,0.0,0.0,0.0,182.55229471097573
34,2023-11-10,183.7770391052409,177.62869435608079,189.26806118407856,183.7770391052409,183.7770391052409,-0.5093569928254225,-0.5093569928254225,-0.5093569928254225,-0.5093569928254225,-0.5093569928254225,-0.5093569928254225,0.0,0.0,0.0,183.26768211241549
35,2023-11-13,184.6811955948768,177.82528845551482,189.9897212720783,184.6811955948768,184.6811955948768,-0.8164784817780565,-0.8164784817780565,-0.8164784817780565,-0.8164784817780565,-0.8164784817780565,-0.8164784817780565,0.0,0.0,0.0,183.86471711309875
36,2023-11-14,184.9825810914221,178.55245677941278,190.1866019316723,184.9825810914221,184.9825810914221,-0.9413880343396599,-0.9413880343396599,-0.9413880343396599,-0.9413880343396599,-0.9413880343396599,-0.9413880343396599,0.0,0.0,0.0,184.04119305708244
37,2023-11-15,185.2839665879674,178.86746630112432,190.06235599649554,185.2839665879674,185.2839665879674,-0.9670618611339328,-0.9670618611339328,-0.9670618611339328,-0.9670618611339328,-0.9670618611339328,-0.9670618611339328,0.0,0.0,0.0,184.31690472683346
38,2023-11-16,185.5853520845127,179.02573225516488,190.5768427036811,185.5853520845127,185.5853520845127,-0.9233588977205125,-0.9233588977205125,-0.9233588977205125,-0.9233588977205125,-0.9233588977205125,-0.9233588977205125,0.0,0.0,0.0,184.6619931867922
39,2023-11-17,185.886737581058,179.33162273893745,190.79678062254547,185.886737581058,185.886737581058,-0.5093569928253762,-0.5093569928253762,-0.5093569928253762,-0.5093569928253762,-0.5093569928253762,-0.5093569928253762,0.0,0.0,0.0,185.3773805882326
40,2023-11-20,186.79089407069387,179.86955329020384,192.4308887946043,186.79089407069387,186.79089407069387,-0.816478481770087,-0.816478481770087,-0.816478481770087,-0.816478481770087,-0.816478481770087,-0.816478481770087,0.0,0.0,0.0,185.9744155889238
41,2023-11-21,187.09227953953257,180.00678975663496,191.96237052130445,187.09227953953257,187.09227953953257,-0.9413880343391325,-0.9413880343391325,-0.9413880343391325,-0.9413880343391325,-0.9413880343391325,-0.9413880343391325,0.0,0.0,0.0,186.15089150519344
42,2023-11-22,187.39366500837122,180.55215800702564,191.95669652763868,187.39366500837122,187.39366500837122,-0.9670618611338074,-0.9670618611338074,-0.9670618611338074,-0.9670618611338074,-0.9670618611338074,-0.9670618611338074,0.0,0.0,0.0,186.42660314723742
43,2023-11-24,187.99643594604856,181.5522321507288,193.11863881175796,187.99643594604856,187.99643594604856,-0.509356992821351,-0.509356992821351,-0.509356992821351,-0.509356992821351,-0.509356992821351,-0.509356992821351,0.0,0.0,0.0,187.4870789532272
44,2023-11-27,188.9005923525646,182.1075454077255,194.3005767563241,188.9005923525646,188.9005923525646,-0.816478481771933,-0.816478481771933,-0.816478481771933,-0.816478481771933,-0.816478481771933,-0.816478481771933,0.0,0.0,0.0,188.08411387079266
45,2023-11-28,189.2019778214033,182.05609151586293,194.34974370897487,189.2019778214033,189.2019778214033,-0.9413880343391063,-0.9413880343391063,-0.9413880343391063,-0.9413880343391063,-0.9413880343391063,-0.9413880343391063,0.0,0.0,0.0,188.2605897870642
46,2023-11-29,189.50336329024194,182.51612919038737,194.53570073445596,189.50336329024194,189.50336329024194,-0.9670618611336822,-0.9670618611336822,-0.9670618611336822,-0.9670618611336822,-0.9670618611336822,-0.9670618611336822,0.0,0.0,0.0,188.53630142910825
47,2023-11-30,189.8047487590806,182.9541270977996,194.50920254060406,189.8047487590806,189.8047487590806,-0.9233588977190336,-0.9233588977190336,-0.9233588977190336,-0.9233588977190336,-0.9233588977190336,-0.9233588977190336,0.0,0.0,0.0,188.88138986136158
48,2023-12-01,190.1061342279193,183.77440977203838,195.24215636182123,190.1061342279193,190.1061342279193,-0.5093569928300217,-0.5093569928300217,-0.5093569928300217,-0.5093569928300217,-0.5093569928300217,-0.5093569928300217,0.0,0.0,0.0,189.5967772350893
49,2023-12-04,190.92709769094617,184.57201369278096,196.0102603485105,190.92709769094617,190.92709769094617,-0.8164784817723922,-0.8164784817723922,-0.8164784817723922,-0.8164784817723922,-0.8164784817723922,-0.8164784817723922,0.0,0.0,0.0,190.1106192091738
50,2023-12-05,191.20075217862183,183.79415189143424,196.1532741609522,191.20075217862183,191.20075217862183,-0.9413880343380767,-0.9413880343380767,-0.9413880343380767,-0.9413880343380767,-0.9413880343380767,-0.9413880343380767,0.0,0.0,0.0,190.25936414428375
51,2023-12-06,191.47440666629745,184.51325887541094,196.41178558009977,191.47440666629745,191.47440666629745,-0.9670618611336421,-0.9670618611336421,-0.9670618611336421,-0.9670618611336421,-0.9670618611336421,-0.9670618611336421,0.0,0.0,0.0,190.50734480516383
52,2023-12-07,191.74806115397308,185.26729486242942,196.89827651980335,191.74806115397308,191.74806115397308,-0.9233588977210384,-0.9233588977210384,-0.9233588977210384,-0.9233588977210384,-0.9233588977210384,-0.9233588977210384,0.0,0.0,0.0,190.82470225625204
53,2023-12-08,192.0217156416487,185.52187585413324,197.02790436017156,192.0217156416487,192.0217156416487,-0.5093569928279862,-0.5093569928279862,-0.5093569928279862,-0.5093569928279862,-0.5093569928279862,-0.5093569928279862,0.0,0.0,0.0,191.51235864882074
54,2023-12-11,192.8426791046756,186.4565382575924,198.25762605128077,192.8426791046756,192.8426791046756,-0.8164784817728509,-0.8164784817728509,-0.8164784817728509,-0.8164784817728509,-0.8164784817728509,-0.8164784817728509,0.0,0.0,0.0,192.02620062290273
55,2023-12-12,193.11633359235122,186.09619539441374,198.07830208905122,193.11633359235122,193.11633359235122,-0.9413880343403281,-0.9413880343403281,-0.9413880343403281,-0.9413880343403281,-0.9413880343403281,-0.9413880343403281,0.0,0.0,0.0,192.1749455580109
56,2023-12-13,193.38998808002688,186.46277474780467,197.8879897819688,193.38998808002688,193.38998808002688,-0.9670618611335166,-0.9670618611335166,-0.9670618611335166,-0.9670618611335166,-0.9670618611335166,-0.9670618611335166,0.0,0.0,0.0,192.42292621889337
57,2023-12-14,193.25546241263532,186.41250599424856,198.1095806240865,193.25546241263532,193.25546241263532,-0.9233588977202989,-0.9233588977202989,-0.9233588977202989,-0.9233588977202989,-0.9233588977202989,-0.9233588977202989,0.0,0.0,0.0,192.33210351491502
58,2023-12-15,193.12093674524377,186.25626721453457,198.74247356524285,193.12093674524377,193.12093674524377,-0.5093569928279399,-0.5093569928279399,-0.5093569928279399,-0.5093569928279399,-0.5093569928279399,-0.5093569928279399,0.0,0.0,0.0,192.61157975241582
59,2023-12-18,192.71735974306907,186.01179670962938,197.9119330695174,192.71735974306907,192.71735974306907,-0.8164784817760846,-0.8164784817760846,-0.8164784817760846,-0.8164784817760846,-0.8164784817760846,-0.8164784817760846,0.0,0.0,0.0,191.900881261293
60,2023-12-19,192.5828340756775,185.56277011943945,197.97062162826472,192.5828340756775,192.5828340756775,-0.9413880343392985,-0.9413880343392985,-0.9413880343392985,-0.9413880343392985,-0.9413880343392985,-0.9413880343392985,0.0,0.0,0.0,191.6414460413382
61,2023-12-20,192.44830840828595,185.77787269621123,197.8703498637506,192.44830840828595,192.44830840828595,-0.967061861133874,-0.967061861133874,-0.967061861133874,-0.967061861133874,-0.967061861133874,-0.967061861133874,0.0,0.0,0.0,191.48124654715207
62,2023-12-21,192.3137827408944,185.42328755793662,197.27925419820406,192.3137827408944,192.3137827408944,-0.9233588977209316,-0.9233588977209316,-0.9233588977209316,-0.9233588977209316,-0.9233588977209316,-0.9233588977209316,0.0,0.0,0.0,191.39042384317347
63,2023-12-22,192.17925707350284,185.81308643596628,197.80818726274615,192.17925707350284,192.17925707350284,-0.5093569928278937,-0.5093569928278937,-0.5093569928278937,-0.5093569928278937,-0.5093569928278937,-0.5093569928278937,0.0,0.0,0.0,191.66990008067495
64,2023-12-26,191.64115440393658,184.96130936931775,196.8332727651908,191.64115440393658,191.64115440393658,-0.9413880343392729,-0.9413880343392729,-0.9413880343392729,-0.9413880343392729,-0.9413880343392729,-0.9413880343392729,0.0,0.0,0.0,190.6997663695973
65,2023-12-27,191.50643612259165,184.18303887137,196.27111729716168,191.50643612259165,191.50643612259165,-0.9670618611337485,-0.9670618611337485,-0.9670618611337485,-0.9670618611337485,-0.9670618611337485,-0.9670618611337485,0.0,0.0,0.0,190.5393742614579
66,2023-12-28,191.37171784124675,184.73502271776564,196.2873340353856,191.37171784124675,191.37171784124675,-0.9233588977198003,-0.9233588977198003,-0.9233588977198003,-0.9233588977198003,-0.9233588977198003,-0.9233588977198003,0.0,0.0,0.0,190.44835894352696
67,2023-12-29,191.23699955990182,184.53476709968476,196.72011526955208,191.23699955990182,191.23699955990182,-0.5093569928238688,-0.5093569928238688,-0.5093569928238688,-0.5093569928238688,-0.5093569928238688,-0.5093569928238688,0.0,0.0,0.0,190.72764256707794
68,2024-01-02,190.69812643452207,183.62184844389657,195.83325658492262,190.69812643452207,190.69812643452207,-0.9413880343410225,-0.9413880343410225,-0.9413880343410225,-0.9413880343410225,-0.9413880343410225,-0.9413880343410225,0.0,0.0,0.0,189.75673840018104
69,2024-01-03,190.5634081531771,183.66379267447135,195.4237989182272,190.5634081531771,190.5634081531771,-0.9670618611341057,-0.9670618611341057,-0.9670618611341057,-0.9670618611341057,-0.9670618611341057,-0.9670618611341057,0.0,0.0,0.0,189.596346292043
70,2024-01-04,190.42868987183218,183.7592207576349,195.13491588015208,190.42868987183218,190.42868987183218,-0.9233588977204328,-0.9233588977204328,-0.9233588977204328,-0.9233588977204328,-0.9233588977204328,-0.9233588977204328,0.0,0.0,0.0,189.50533097411176
71,2024-01-05,190.29397159048725,183.7671790222497,195.4537340813507,190.29397159048725,190.29397159048725,-0.5093569928285608,-0.5093569928285608,-0.5093569928285608,-0.5093569928285608,-0.5093569928285608,-0.5093569928285608,0.0,0.0,0.0,189.78461459765867
72,2024-01-08,189.88981674645242,183.11344632719144,194.77300230064137,189.88981674645242,189.88981674645242,-0.8164784817718073,-0.8164784817718073,-0.8164784817718073,-0.8164784817718073,-0.8164784817718073,-0.8164784817718073,0.0,0.0,0.0,189.07333826468061
73,2024-01-09,189.75509846187168,182.96666876881253,194.52457861663737,189.75509846187168,189.75509846187168,-0.9413880343404948,-0.9413880343404948,-0.9413880343404948,-0.9413880343404948,-0.9413880343404948,-0.9413880343404948,0.0,0.0,0.0,188.8137104275312
74,2024-01-10,189.62038017729094,182.8421992683776,193.98982436509567,189.62038017729094,189.62038017729094,-0.9670618611334975,-0.9670618611334975,-0.9670618611334975,-0.9670618611334975,-0.9670618611334975,-0.9670618611334975,0.0,0.0,0.0,188.65331831615745
75,2024-01-11,189.4856618927102,182.71982645190897,194.95237878417018,189.4856618927102,189.4856618927102,-0.9233588977196935,-0.9233588977196935,-0.9233588977196935,-0.9233588977196935,-0.9233588977196935,-0.9233588977196935,0.0,0.0,0.0,188.56230299499052
76,2024-01-12,189.35094360812946,182.88857301026624,194.5629866111929,189.35094360812946,189.35094360812946,-0.5093569928285147,-0.5093569928285147,-0.5093569928285147,-0.5093569928285147,-0.5093569928285147,-0.5093569928285147,0.0,0.0,0.0,188.84158661530094
77,2024-01-16,188.81207046980646,181.61048048495567,194.1609472480865,188.81207046980646,188.81207046980646,-0.9413880343399669,-0.9413880343399669,-0.9413880343399669,-0.9413880343399669,-0.9413880343399669,-0.9413880343399669,0.0,0.0,0.0,187.87068243546648
78,2024-01-17,188.67735218522574,181.72382417424373,194.0064766459303,188.67735218522574,188.67735218522574,-0.9670618611338551,-0.9670618611338551,-0.9670618611338551,-0.9670618611338551,-0.9670618611338551,-0.9670618611338551,0.0,0.0,0.0,187.7102903240919
79,2024-01-18,188.542633900645,180.90160543001886,193.26757213149583,188.542633900645,188.542633900645,-0.923358897720326,-0.923358897720326,-0.923358897720326,-0.923358897720326,-0.923358897720326,-0.923358897720326,0.0,0.0,0.0,187.61927500292467
80,2024-01-19,188.40791561606426,181.80748789662894,193.65537937206932,188.40791561606426,188.40791561606426,-0.5093569928284682,-0.5093569928284682,-0.5093569928284682,-0.5093569928284682,-0.5093569928284682,-0.5093569928284682,0.0,0.0,0.0,187.8985586232358
81,2024-01-22,188.00356595108715,180.85331341097512,193.25074404709915,188.00356595108715,188.00356595108715,-0.8164784817754996,-0.8164784817754996,-0.8164784817754996,-0.8164784817754996,-0.8164784817754996,-0.8164784817754996,0.0,0.0,0.0,187.18708746931165
82,2024-01-23,187.86878272942812,181.1454736148142,192.96207696718585,187.86878272942812,187.86878272942812,-0.941388034339941,-0.941388034339941,-0.941388034339941,-0.941388034339941,-0.941388034339941,-0.941388034339941,0.0,0.0,0.0,186.92739469508817
83,2024-01-24,187.73399950776908,180.72460711087336,192.5810479404007,187.73399950776908,187.73399950776908,-0.9670618611338152,-0.9670618611338152,-0.9670618611338152,-0.9670618611338152,-0.9670618611338152,-0.9670618611338152,0.0,0.0,0.0,186.76693764663526
84,2024-01-25,187.59921628611005,181.10970961449596,192.45977826671555,187.59921628611005,187.59921628611005,-0.9233588977195867,-0.9233588977195867,-0.9233588977195867,-0.9233588977195867,-0.9233588977195867,-0.9233588977195867,0.0,0.0,0.0,186.67585738839045
85,2024-01-26,187.46443306445101,181.26807003528975,193.30077048708407,187.46443306445101,187.46443306445101,-0.5093569928264327,-0.5093569928264327,-0.5093569928264327,-0.5093569928264327,-0.5093569928264327,-0.5093569928264327,0.0,0.0,0.0,186.95507607162457
86,2024-01-29,187.0600833994739,179.85743374222193,191.9068851783182,187.0600833994739,187.0600833994739,-0.8164784817689174,-0.8164784817689174,-0.8164784817689174,-0.8164784817689174,-0.8164784817689174,-0.8164784817689174,0.0,0.0,0.0,186.243604917705
87,2024-01-30,186.92530017781488,179.9386089303297,191.70539525803147,186.92530017781488,186.92530017781488,-0.9413880343399151,-0.9413880343399151,-0.9413880343399151,-0.9413880343399151,-0.9413880343399151,-0.9413880343399151,0.0,0.0,0.0,185.98391214347495
88,2024-01-31,186.79051695615584,180.08177121288605,191.3837345793483,186.79051695615584,186.79051695615584,-0.9670618611336895,-0.9670618611336895,-0.9670618611336895,-0.9670618611336895,-0.9670618611336895,-0.9670618611336895,0.0,0.0,0.0,185.82345509502215
89,2024-02-01,186.53256676356514,179.68012579646694,191.28117458456322,186.53256676356514,186.53256676356514,-0.9233588977211993,-0.9233588977211993,-0.9233588977211993,-0.9233588977211993,-0.9233588977211993,-0.9233588977211993,0.0,0.0,0.0,185.60920786584396
90,2024-02-02,186.27461657097444,179.87000606220056,191.5874559627596,186.27461657097444,186.27461657097444,-0.5093569928243968,-0.5093569928243968,-0.5093569928243968,-0.5093569928243968,-0.5093569928243968,-0.5093569928243968,0.0,0.0,0.0,185.76525957815005
91,2024-02-05,185.50076599320232,178.3151250798138,190.5090094988533,185.50076599320232,185.50076599320232,-0.8164784817693764,-0.8164784817693764,-0.8164784817693764,-0.8164784817693764,-0.8164784817693764,-0.8164784817693764,0.0,0.0,0.0,184.68428751143296
92,2024-02-06,185.24281580061162,178.47503777327597,190.25563201870773,185.24281580061162,185.24281580061162,-0.9413880343393872,-0.9413880343393872,-0.9413880343393872,-0.9413880343393872,-0.9413880343393872,-0.9413880343393872,0.0,0.0,0.0,184.30142776627224
