,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
93,2024-02-07,184.98486560802093,178.03577008018246,189.5653773384459,184.98486560802093,184.98486560802093,-0.9670618611335642,-0.9670618611335642,-0.9670618611335642,-0.9670618611335642,-0.9670618611335642,-0.9670618611335642,0.0,0.0,0.0,184.01780374688735
94,2024-02-08,184.7269154154302,177.82547393549473,189.28498065112478,184.7269154154302,184.7269154154302,-0.92335889772046,-0.92335889772046,-0.92335889772046,-0.92335889772046,-0.92335889772046,-0.92335889772046,0.0,0.0,0.0,183.80355651770975
95,2024-02-09,184.4689652228395,177.97911499521544,189.84527339999232,184.4689652228395,184.4689652228395,-0.509356992831078,-0.509356992831078,-0.509356992831078,-0.509356992831078,-0.509356992831078,-0.509356992831078,0.0,0.0,0.0,183.95960823000843
96,2024-02-12,183.69511464506738,177.07707369960235,188.47623479971685,183.69511464506738,183.69511464506738,-0.8164784817726096,-0.8164784817726096,-0.8164784817726096,-0.8164784817726096,-0.8164784817726096,-0.8164784817726096,0.0,0.0,0.0,182.87863616329477
97,2024-02-13,183.4371642874705,177.12187214835103,188.59774010320345,183.4371642874705,183.4371642874705,-0.9413880343388595,-0.9413880343388595,-0.9413880343388595,-0.9413880343388595,-0.9413880343388595,-0.9413880343388595,0.0,0.0,0.0,182.49577625313162
98,2024-02-14,183.17921392987364,176.6135511206513,188.446085973775,183.17921392987364,183.17921392987364,-0.9670618611339218,-0.9670618611339218,-0.9670618611339218,-0.9670618611339218,-0.9670618611339218,-0.9670618611339218,0.0,0.0,0.0,182.21215206873973
99,2024-02-15,182.92126357227676,176.17546679624326,187.64448057348585,182.92126357227676,182.92126357227676,-0.9233588977210925,-0.9233588977210925,-0.9233588977210925,-0.9233588977210925,-0.9233588977210925,-0.9233588977210925,0.0,0.0,0.0,181.99790467455566
100,2024-02-16,182.66331321467985,176.25835096050403,188.14314601476673,182.66331321467985,182.66331321467985,-0.5093569928310319,-0.5093569928310319,-0.5093569928310319,-0.5093569928310319,-0.5093569928310319,-0.5093569928310319,0.0,0.0,0.0,182.1539562218488
101,2024-02-20,181.63151178429234,174.2927555494309,186.52502740296788,181.63151178429234,181.63151178429234,-0.9413880343406091,-0.9413880343406091,-0.9413880343406091,-0.9413880343406091,-0.9413880343406091,-0.9413880343406091,0.0,0.0,0.0,180.69012374995174
102,2024-02-21,181.37356142669546,175.22668754396875,186.5663565883722,181.37356142669546,181.37356142669546,-0.9670618611342793,-0.9670618611342793,-0.9670618611342793,-0.9670618611342793,-0.9670618611342793,-0.9670618611342793,0.0,0.0,0.0,180.40649956556118
103,2024-02-22,181.11561106909858,174.22735190439712,186.08267234985004,181.11561106909858,181.11561106909858,-0.9233588977203531,-0.9233588977203531,-0.9233588977203531,-0.9233588977203531,-0.9233588977203531,-0.9233588977203531,0.0,0.0,0.0,180.19225217137821
104,2024-02-23,180.85766071284735,174.5535862818639,186.31181366928865,180.85766071284735,180.85766071284735,-0.5093569928270071,-0.5093569928270071,-0.5093569928270071,-0.5093569928270071,-0.5093569928270071,-0.5093569928270071,0.0,0.0,0.0,180.34830372002034
105,2024-02-26,180.08380964409358,173.45967861045608,185.49181122983248,180.08380964409358,180.08380964409358,-0.8164784817749148,-0.8164784817749148,-0.8164784817749148,-0.8164784817749148,-0.8164784817749148,-0.8164784817749148,0.0,0.0,0.0,179.26733116231867
106,2024-02-27,179.82585928784232,173.18606378499388,184.36930093230308,179.82585928784232,179.82585928784232,-0.9413880343405835,-0.9413880343405835,-0.9413880343405835,-0.9413880343405835,-0.9413880343405835,-0.9413880343405835,0.0,0.0,0.0,178.88447125350174
107,2024-02-28,179.5679089315911,172.858297489029,184.3732871392801,179.5679089315911,179.5679089315911,-0.9670618611337563,-0.9670618611337563,-0.9670618611337563,-0.9670618611337563,-0.9670618611337563,-0.9670618611337563,0.0,0.0,0.0,178.60084707045735
108,2024-02-29,179.30995857533986,172.51472171895125,184.31534034116083,179.30995857533986,179.30995857533986,-0.9233588977209857,-0.9233588977209857,-0.9233588977209857,-0.9233588977209857,-0.9233588977209857,-0.9233588977209857,0.0,0.0,0.0,178.38659967761888
109,2024-03-01,179.0520082190886,172.32649411823616,184.45546528084836,179.0520082190886,179.0520082190886,-0.5093569928269608,-0.5093569928269608,-0.5093569928269608,-0.5093569928269608,-0.5093569928269608,-0.5093569928269608,0.0,0.0,0.0,178.54265122626165
110,2024-03-04,178.27815715033486,171.1887827049731,183.34808475497096,178.27815715033486,178.27815715033486,-0.816478481775374,-0.816478481775374,-0.816478481775374,-0.816478481775374,-0.816478481775374,-0.816478481775374,0.0,0.0,0.0,177.4616786685595
111,2024-03-05,178.0202067940836,170.89834160937477,183.39416063701637,178.0202067940836,178.0202067940836,-0.9413880343395536,-0.9413880343395536,-0.9413880343395536,-0.9413880343395536,-0.9413880343395536,-0.9413880343395536,0.0,0.0,0.0,177.07881875974405
112,2024-03-06,177.76225654093253,170.5904936114842,182.62651422076135,177.76225654093253,177.76225654093253,-0.967061861133148,-0.967061861133148,-0.967061861133148,-0.967061861133148,-0.967061861133148,-0.967061861133148,0.0,0.0,0.0,176.79519467979938
113,2024-03-07,177.50430628778147,170.6193470651349,182.69610908946976,177.50430628778147,177.50430628778147,-0.9233588977198544,-0.9233588977198544,-0.9233588977198544,-0.9233588977198544,-0.9233588977198544,-0.9233588977198544,0.0,0.0,0.0,176.58094739006162
114,2024-03-08,177.2463560346304,170.53215101245496,182.80950019495796,177.2463560346304,177.2463560346304,-0.5093569928249251,-0.5093569928249251,-0.5093569928249251,-0.5093569928249251,-0.5093569928249251,-0.5093569928249251,0.0,0.0,0.0,176.73699904180546
115,2024-03-11,176.4725052751772,169.77500460751125,181.43111845692857,176.4725052751772,176.4725052751772,-0.8164784817772202,-0.8164784817772202,-0.8164784817772202,-0.8164784817772202,-0.8164784817772202,-0.8164784817772202,0.0,0.0,0.0,175.6560267934
116,2024-03-12,176.21455502202616,169.493025207006,181.18830528371848,176.21455502202616,176.21455502202616,-0.9413880343395276,-0.9413880343395276,-0.9413880343395276,-0.9413880343395276,-0.9413880343395276,-0.9413880343395276,0.0,0.0,0.0,175.27316698768664
117,2024-03-13,175.9566047688751,169.57850665461382,180.86420434392147,175.9566047688751,175.9566047688751,-0.9670618611335056,-0.9670618611335056,-0.9670618611335056,-0.9670618611335056,-0.9670618611335056,-0.9670618611335056,0.0,0.0,0.0,174.9895429077416
118,2024-03-14,175.69865451572406,168.86266843891718,180.2955485867411,175.69865451572406,175.69865451572406,-0.9233588977204871,-0.9233588977204871,-0.9233588977204871,-0.9233588977204871,-0.9233588977204871,-0.9233588977204871,0.0,0.0,0.0,174.77529561800358
119,2024-03-15,175.44070426257298,169.03358170169895,180.97413402443826,175.44070426257298,175.44070426257298,-0.509356992824879,-0.509356992824879,-0.509356992824879,-0.509356992824879,-0.509356992824879,-0.509356992824879,0.0,0.0,0.0,174.9313472697481
120,2024-03-18,174.71242576563756,167.71834560921755,179.984178348054,174.71242576563756,174.71242576563756,-0.8164784817706378,-0.8164784817706378,-0.8164784817706378,-0.8164784817706378,-0.8164784817706378,-0.8164784817706378,0.0,0.0,0.0,173.89594728386692
121,2024-03-19,174.4696662666591,167.90468498855924,179.38826184322176,174.4696662666591,174.4696662666591,-0.9413880343390001,-0.9413880343390001,-0.9413880343390001,-0.9413880343390001,-0.9413880343390001,-0.9413880343390001,0.0,0.0,0.0,173.52827823232008
122,2024-03-20,174.22690676768062,167.0528545060165,178.9137225403202,174.22690676768062,174.22690676768062,-0.9670618611338628,-0.9670618611338628,-0.9670618611338628,-0.9670618611338628,-0.9670618611338628,-0.9670618611338628,0.0,0.0,0.0,173.25984490654676
123,2024-03-21,173.98414726870215,166.83915630982528,179.1039595440375,173.98414726870215,173.98414726870215,-0.9233588977197476,-0.9233588977197476,-0.9233588977197476,-0.9233588977197476,-0.9233588977197476,-0.9233588977197476,0.0,0.0,0.0,173.0607883709824
124,2024-03-22,173.74138776972367,167.05075492304795,179.18771967097845,173.74138776972367,173.74138776972367,-0.5093569928228434,-0.5093569928228434,-0.5093569928228434,-0.5093569928228434,-0.5093569928228434,-0.5093569928228434,0.0,0.0,0.0,173.23203077690084
125,2024-03-25,173.01310927278828,166.73335202814232,178.2870936757617,173.01310927278828,173.01310927278828,-0.8164784817724838,-0.8164784817724838,-0.8164784817724838,-0.8164784817724838,-0.8164784817724838,-0.8164784817724838,0.0,0.0,0.0,172.1966307910158
126,2024-03-26,172.77034977380978,165.75342385266296,177.9166570019694,172.77034977380978,172.77034977380978,-0.941388034338974,-0.941388034338974,-0.941388034338974,-0.941388034338974,-0.941388034338974,-0.941388034338974,0.0,0.0,0.0,171.8289617394708
127,2024-03-27,172.5275902748313,165.27381190092294,177.36999615149193,172.5275902748313,172.5275902748313,-0.9670618611337375,-0.9670618611337375,-0.9670618611337375,-0.9670618611337375,-0.9670618611337375,-0.9670618611337375,0.0,0.0,0.0,171.56052841369757
128,2024-03-28,172.31851039727457,165.64437161988448,176.90094105418765,172.31851039727457,172.31851039727457,-0.9233588977217523,-0.9233588977217523,-0.9233588977217523,-0.9233588977217523,-0.9233588977217523,-0.9233588977217523,0.0,0.0,0.0,171.3951514995528
129,2024-04-01,171.48219088704758,164.72200602707454,176.26175714306274,171.48219088704758,171.48219088704758,-0.8164784817729428,-0.8164784817729428,-0.8164784817729428,-0.8164784817729428,-0.8164784817729428,-0.8164784817729428,0.0,0.0,0.0,170.66571240527463
130,2024-04-02,171.27311100949086,164.45671173737753,176.39586199466422,171.27311100949086,171.27311100949086,-0.9413880343402221,-0.9413880343402221,-0.9413880343402221,-0.9413880343402221,-0.9413880343402221,-0.9413880343402221,0.0,0.0,0.0,170.33172297515063
131,2024-04-03,171.06403113193412,164.70178772879262,175.7869912158056,171.06403113193412,171.06403113193412,-0.9670618611341804,-0.9670618611341804,-0.9670618611341804,-0.9670618611341804,-0.9670618611341804,-0.9670618611341804,0.0,0.0,0.0,170.09696927079995
132,2024-04-04,170.85495125437737,163.92212390412823,175.90909810532816,170.85495125437737,170.85495125437737,-0.923358897721013,-0.923358897721013,-0.923358897721013,-0.923358897721013,-0.923358897721013,-0.923358897721013,0.0,0.0,0.0,169.93159235665635
133,2024-04-05,170.64587137682065,164.51019936072302,175.78153750430545,170.64587137682065,170.64587137682065,-0.5093569928274888,-0.5093569928274888,-0.5093569928274888,-0.5093569928274888,-0.5093569928274888,-0.5093569928274888,0.0,0.0,0.0,170.13651438399316
134,2024-04-08,170.0186317441504,163.4544080153388,174.68361357441296,170.0186317441504,170.0186317441504,-0.8164784817761762,-0.8164784817761762,-0.8164784817761762,-0.8164784817761762,-0.8164784817761762,-0.8164784817761762,0.0,0.0,0.0,169.20215326237422
135,2024-04-09,169.80955186659367,163.08288027887622,175.02007861329875,169.80955186659367,169.80955186659367,-0.9413880343396942,-0.9413880343396942,-0.9413880343396942,-0.9413880343396942,-0.9413880343396942,-0.9413880343396942,0.0,0.0,0.0,168.86816383225397
136,2024-04-10,169.861451037575,163.0444042017713,174.66878804113657,169.861451037575,169.861451037575,-0.9670618611335718,-0.9670618611335718,-0.9670618611335718,-0.9670618611335718,-0.9670618611335718,-0.9670618611335718,0.0,0.0,0.0,168.89438917644142
137,2024-04-11,169.91335020855627,162.81666787715773,174.7677746549148,169.91335020855627,169.91335020855627,-0.9233588977202732,-0.9233588977202732,-0.9233588977202732,-0.9233588977202732,-0.9233588977202732,-0.9233588977202732,0.0,0.0,0.0,168.989991310836
138,2024-04-12,169.9652493795376,163.50472655911167,174.93822669015026,169.9652493795376,169.9652493795376,-0.5093569928254532,-0.5093569928254532,-0.5093569928254532,-0.5093569928254532,-0.5093569928254532,-0.5093569928254532,0.0,0.0,0.0,169.45589238671215
139,2024-04-15,170.12094689248147,163.0304962019237,174.76494705521182,170.12094689248147,170.12094689248147,-0.8164784817766353,-0.8164784817766353,-0.8164784817766353,-0.8164784817766353,-0.8164784817766353,-0.8164784817766353,0.0,0.0,0.0,169.30446841070483
140,2024-04-16,170.17284606346277,163.1714208027378,175.10029667823176,170.17284606346277,170.17284606346277,-0.9413880343391663,-0.9413880343391663,-0.9413880343391663,-0.9413880343391663,-0.9413880343391663,-0.9413880343391663,0.0,0.0,0.0,169.23145802912362
141,2024-04-17,170.22474523444407,163.5035864747566,175.40715852560723,170.22474523444407,170.22474523444407,-0.9670618611339291,-0.9670618611339291,-0.9670618611339291,-0.9670618611339291,-0.9670618611339291,-0.9670618611339291,0.0,0.0,0.0,169.25768337331013
142,2024-04-18,170.27664440542537,163.5947419059933,175.14149945946295,170.27664440542537,170.27664440542537,-0.9233588977209062,-0.9233588977209062,-0.9233588977209062,-0.9233588977209062,-0.9233588977209062,-0.9233588977209062,0.0,0.0,0.0,169.35328550770447
143,2024-04-19,170.32854357640667,163.9509119916926,175.6087124299894,170.32854357640667,170.32854357640667,-0.5093569928321346,-0.5093569928321346,-0.5093569928321346,-0.5093569928321346,-0.5093569928321346,-0.5093569928321346,0.0,0.0,0.0,169.81918658357455
144,2024-04-22,171.8896919232504,164.95081045903598,177.22734108195135,171.8896919232504,171.8896919232504,-0.8164784817770943,-0.8164784817770943,-0.8164784817770943,-0.8164784817770943,-0.8164784817770943,-0.8164784817770943,0.0,0.0,0.0,171.0732134414733
145,2024-04-23,172.4100747055317,165.5734323773567,177.70443808707714,172.4100747055317,172.4100747055317,-0.9413880343391406,-0.9413880343391406,-0.9413880343391406,-0.9413880343391406,-0.9413880343391406,-0.9413880343391406,0.0,0.0,0.0,171.4686866711926
146,2024-04-24,172.93045748781293,166.1030823748647,177.60212884019464,172.93045748781293,172.93045748781293,-0.9670618611338038,-0.9670618611338038,-0.9670618611338038,-0.9670618611338038,-0.9670618611338038,-0.9670618611338038,0.0,0.0,0.0,171.96339562667913
147,2024-04-25,173.4508402700942,166.23954979116584,178.4248447294797,173.4508402700942,173.4508402700942,-0.9233588977184026,-0.9233588977184026,-0.9233588977184026,-0.9233588977184026,-0.9233588977184026,-0.9233588977184026,0.0,0.0,0.0,172.5274813723758
148,2024-04-26,173.97122305237545,167.78098742759005,179.42325693455248,173.97122305237545,173.97122305237545,-0.5093569928320885,-0.5093569928320885,-0.5093569928320885,-0.5093569928320885,-0.5093569928320885,-0.5093569928320885,0.0,0.0,0.0,173.46186605954335
149,2024-04-29,175.5323713992192,169.04033088013432,180.9711562755954,175.5323713992192,175.5323713992192,-0.8164784817718991,-0.8164784817718991,-0.8164784817718991,-0.8164784817718991,-0.8164784817718991,-0.8164784817718991,0.0,0.0,0.0,174.7158929174473
150,2024-04-30,176.05275418150046,169.06254452076146,181.07709482331975,176.05275418150046,176.05275418150046,-0.9413880343408902,-0.9413880343408902,-0.9413880343408902,-0.9413880343408902,-0.9413880343408902,-0.9413880343408902,0.0,0.0,0.0,175.11136614715957
151,2024-05-01,176.5731369637817,169.9722747733407,181.76623643762022,176.5731369637817,176.5731369637817,-0.9670618611336785,-0.9670618611336785,-0.9670618611336785,-0.9670618611336785,-0.9670618611336785,-0.9670618611336785,0.0,0.0,0.0,175.60607510264802
152,2024-05-02,177.240745982791,170.29017843986313,182.12037861393483,177.240745982791,177.240745982791,-0.9233588977204074,-0.9233588977204074,-0.9233588977204074,-0.9233588977204074,-0.9233588977204074,-0.9233588977204074,0.0,0.0,0.0,176.31738708507058
153,2024-05-03,177.9083550018003,171.38602426821606,183.27297779423435,177.9083550018003,177.9083550018003,-0.5093569928280632,-0.5093569928280632,-0.5093569928280632,-0.5093569928280632,-0.5093569928280632,-0.5093569928280632,0.0,0.0,0.0,177.39899800897223
154,2024-05-06,179.9111820588282,173.1651947057197,184.81934339619158,179.9111820588282,179.9111820588282,-0.8164784817723578,-0.8164784817723578,-0.8164784817723578,-0.8164784817723578,-0.8164784817723578,-0.8164784817723578,0.0,0.0,0.0,179.09470357705584
155,2024-05-07,180.57879107783748,173.79167816278823,185.42913291965377,180.57879107783748,180.57879107783748,-0.9413880343408644,-0.9413880343408644,-0.9413880343408644,-0.9413880343408644,-0.9413880343408644,-0.9413880343408644,0.0,0.0,0.0,179.63740304349662
156,2024-05-08,181.24640009684677,174.32468450510592,186.38820294054517,181.24640009684677,181.24640009684677,-0.967061861133553,-0.967061861133553,-0.967061861133553,-0.967061861133553,-0.967061861133553,-0.967061861133553,0.0,0.0,0.0,180.27933823571323
157,2024-05-09,181.91400911585606,175.33313126897616,186.84634884469287,181.91400911585606,181.91400911585606,-0.9233588977196678,-0.9233588977196678,-0.9233588977196678,-0.9233588977196678,-0.9233588977196678,-0.9233588977196678,0.0,0.0,0.0,180.99065021813638
158,2024-05-10,182.58161813486535,175.99868245503484,188.15577443610155,182.58161813486535,182.58161813486535,-0.5093569928280173,-0.5093569928280173,-0.5093569928280173,-0.5093569928280173,-0.5093569928280173,-0.5093569928280173,0.0,0.0,0.0,182.07226114203735
159,2024-05-13,184.58444519189325,177.87543468283283,189.37633402127307,184.58444519189325,184.58444519189325,-0.8164784817755915,-0.8164784817755915,-0.8164784817755915,-0.8164784817755915,-0.8164784817755915,-0.8164784817755915,0.0,0.0,0.0,183.76796671011766
160,2024-05-14,185.2520545053254,178.11990031291938,190.52697448542963,185.2520545053254,185.2520545053254,-0.9413880343398346,-0.9413880343398346,-0.9413880343398346,-0.9413880343398346,-0.9413880343398346,-0.9413880343398346,0.0,0.0,0.0,184.31066647098555
161,2024-05-15,185.9196638187575,178.49705628471514,190.9348445882839,185.9196638187575,185.9196638187575,-0.9670618611339106,-0.9670618611339106,-0.9670618611339106,-0.9670618611339106,-0.9670618611339106,-0.9670618611339106,0.0,0.0,0.0,184.95260195762359
162,2024-05-16,186.58727313218964,179.55791468840698,191.34905176569941,186.58727313218964,186.58727313218964,-0.9233588977199088,-0.9233588977199088,-0.9233588977199088,-0.9233588977199088,-0.9233588977199088,-0.9233588977199088,0.0,0.0,0.0,185.66391423446973
163,2024-05-17,187.25488244562177,181.01209708264244,192.59229262800008,187.25488244562177,187.25488244562177,-0.5093569928279711,-0.5093569928279711,-0.5093569928279711,-0.5093569928279711,-0.5093569928279711,-0.5093569928279711,0.0,0.0,0.0,186.7455254527938
164,2024-05-20,189.25771038591816,182.55483284313397,194.16732817228598,189.25771038591816,189.25771038591816,-0.8164784817760504,-0.8164784817760504,-0.8164784817760504,-0.8164784817760504,-0.8164784817760504,-0.8164784817760504,0.0,0.0,0.0,188.44123190414211
165,2024-05-21,189.92531969935027,183.1697125273968,194.939422649242,189.92531969935027,189.92531969935027,-0.9413880343398088,-0.9413880343398088,-0.9413880343398088,-0.9413880343398088,-0.9413880343398088,-0.9413880343398088,0.0,0.0,0.0,188.98393166501046
166,2024-05-22,190.59292901278238,183.83062918883587,195.4329753351883,190.59292901278238,190.59292901278238,-0.9670618611338705,-0.9670618611338705,-0.9670618611338705,-0.9670618611338705,-0.9670618611338705,-0.9670618611338705,0.0,0.0,0.0,189.62586715164852
167,2024-05-23,191.26053832621452,184.33398915033763,195.98686579230423,191.26053832621452,191.26053832621452,-0.9233588977191692,-0.9233588977191692,-0.9233588977191692,-0.9233588977191692,-0.9233588977191692,-0.9233588977191692,0.0,0.0,0.0,190.33717942849535
168,2024-05-24,191.92814765265697,185.68690258862424,196.88242504426168,191.92814765265697,191.92814765265697,-0.509356992823946,-0.509356992823946,-0.509356992823946,-0.509356992823946,-0.509356992823946,-0.509356992823946,0.0,0.0,0.0,191.41879065983304
169,2024-05-28,194.59858495842693,187.81730368560716,199.0347155471079,194.59858495842693,194.59858495842693,-0.9413880343397829,-0.9413880343397829,-0.9413880343397829,-0.9413880343397829,-0.9413880343397829,-0.9413880343397829,0.0,0.0,0.0,193.65719692408715
170,2024-05-29,195.26619428486939,188.23803897290887,200.31866519076567,195.26619428486939,195.26619428486939,-0.9670618611342282,-0.9670618611342282,-0.9670618611342282,-0.9670618611342282,-0.9670618611342282,-0.9670618611342282,0.0,0.0,0.0,194.29913242373516
171,2024-05-30,195.93380361131187,189.34054548578467,200.97290986012928,195.93380361131187,195.93380361131187,-0.9233588977198017,-0.9233588977198017,-0.9233588977198017,-0.9233588977198017,-0.9233588977198017,-0.9233588977198017,0.0,0.0,0.0,195.01044471359208
172,2024-05-31,196.60141293775433,190.42395609679548,201.975494136489,196.60141293775433,196.60141293775433,-0.5093569928238997,-0.5093569928238997,-0.5093569928238997,-0.5093569928238997,-0.5093569928238997,-0.5093569928238997,0.0,0.0,0.0,196.09205594493042
173,2024-06-03,198.6042409170818,191.73398372241383,203.48918223613998,198.6042409170818,198.6042409170818,-0.816478481769927,-0.816478481769927,-0.816478481769927,-0.816478481769927,-0.816478481769927,-0.816478481769927,0.0,0.0,0.0,197.78776243531186
174,2024-06-04,199.27185024352426,192.279638376524,204.4166232926486,199.27185024352426,199.27185024352426,-0.9413880343387531,-0.9413880343387531,-0.9413880343387531,-0.9413880343387531,-0.9413880343387531,-0.9413880343387531,0.0,0.0,0.0,198.3304622091855
175,2024-06-05,199.93945956996677,193.10761045652137,204.76266803000408,199.93945956996677,199.93945956996677,-0.9670618611336197,-0.9670618611336197,-0.9670618611336197,-0.9670618611336197,-0.9670618611336197,-0.9670618611336197,0.0,0.0,0.0,198.97239770883314
176,2024-06-06,200.60706888956216,194.4800615528672,205.618936276787,200.60706888956216,200.60706888956216,-0.9233588977204344,-0.9233588977204344,-0.9233588977204344,-0.9233588977204344,-0.9233588977204344,-0.9233588977204344,0.0,0.0,0.0,199.6837099918417
177,2024-06-07,201.2746782091576,195.22076993537289,207.26688962617249,201.2746782091576,201.2746782091576,-0.509356992830581,-0.509356992830581,-0.509356992830581,-0.509356992830581,-0.509356992830581,-0.509356992830581,0.0,0.0,0.0,200.765321216327
178,2024-06-10,203.27750616794378,196.3499160690483,208.36179063768583,203.27750616794378,203.27750616794378,-0.8164784817717731,-0.8164784817717731,-0.8164784817717731,-0.8164784817717731,-0.8164784817717731,-0.8164784817717731,0.0,0.0,0.0,202.461027686172
179,2024-06-11,203.9451154875392,196.8122949248903,209.0679673441126,203.9451154875392,203.9451154875392,-0.9413880343387273,-0.9413880343387273,-0.9413880343387273,-0.9413880343387273,-0.9413880343387273,-0.9413880343387273,0.0,0.0,0.0,203.00372745320047
180,2024-06-12,204.6127248071346,197.64453050011173,209.6881296717454,204.6127248071346,204.6127248071346,-0.9670618611335796,-0.9670618611335796,-0.9670618611335796,-0.9670618611335796,-0.9670618611335796,-0.9670618611335796,0.0,0.0,0.0,203.64566294600104
181,2024-06-13,205.28033412673,198.95610657171665,210.1425162914741,205.28033412673,205.28033412673,-0.923358897721067,-0.923358897721067,-0.923358897721067,-0.923358897721067,-0.923358897721067,-0.923358897721067,0.0,0.0,0.0,204.35697522900892
182,2024-06-14,205.9479434463254,199.24843521389582,211.4199697641337,205.9479434463254,205.9479434463254,-0.5093569928305348,-0.5093569928305348,-0.5093569928305348,-0.5093569928305348,-0.5093569928305348,-0.5093569928305348,0.0,0.0,0.0,205.43858645349488
183,2024-06-17,207.95077140511154,201.1658441302459,213.02641225479374,207.95077140511154,207.95077140511154,-0.8164784817736195,-0.8164784817736195,-0.8164784817736195,-0.8164784817736195,-0.8164784817736195,-0.8164784817736195,0.0,0.0,0.0,207.1342929233379
184,2024-06-18,208.61838070864903,201.64047507141944,213.35250176925385,208.61838070864903,208.61838070864903,-0.9413880343404768,-0.9413880343404768,-0.9413880343404768,-0.9413880343404768,-0.9413880343404768,-0.9413880343404768,0.0,0.0,0.0,207.67699267430856
185,2024-06-20,209.95359931572395,203.3366471083364,214.88679849364405,209.95359931572395,209.95359931572395,-0.9233588977203278,-0.9233588977203278,-0.9233588977203278,-0.9233588977203278,-0.9233588977203278,-0.9233588977203278,0.0,0.0,0.0,209.03024041800361
186,2024-06-21,210.6212086192614,204.25364951231361,216.27239609547544,210.6212086192614,210.6212086192614,-0.5093569928284991,-0.5093569928284991,-0.5093569928284991,-0.5093569928284991,-0.5093569928284991,-0.5093569928284991,0.0,0.0,0.0,210.11185162643292
