,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
187,2024-06-24,212.62403652987382,206.07062329195196,218.13895745949742,212.62403652987382,212.62403652987382,-0.8164784817754656,-0.8164784817754656,-0.8164784817754656,-0.8164784817754656,-0.8164784817754656,-0.8164784817754656,0.0,0.0,0.0,211.80755804809834
188,2024-06-25,213.29164583341128,206.33252389596126,218.57520023331452,213.29164583341128,213.29164583341128,-0.9413880343404513,-0.9413880343404513,-0.9413880343404513,-0.9413880343404513,-0.9413880343404513,-0.9413880343404513,0.0,0.0,0.0,212.35025779907082
189,2024-06-26,213.9592551369487,207.3943138582164,219.17640584839808,213.9592551369487,213.9592551369487,-0.9670618611338115,-0.9670618611338115,-0.9670618611338115,-0.9670618611338115,-0.9670618611338115,-0.9670618611338115,0.0,0.0,0.0,212.9921932758149
190,2024-06-27,214.6268644404862,208.63322245676216,219.59679025375883,214.6268644404862,214.6268644404862,-0.9233588977223323,-0.9233588977223323,-0.9233588977223323,-0.9233588977223323,-0.9233588977223323,-0.9233588977223323,0.0,0.0,0.0,213.70350554276388
191,2024-06-28,215.29447374402363,208.73841634454493,220.9355071663667,215.29447374402363,215.29447374402363,-0.5093569928264636,-0.5093569928264636,-0.5093569928264636,-0.5093569928264636,-0.5093569928264636,-0.5093569928264636,0.0,0.0,0.0,214.78511675119717
192,2024-07-01,217.2277124610416,210.67855395160078,222.2696064345493,217.2277124610416,217.2277124610416,-0.8164784817759244,-0.8164784817759244,-0.8164784817759244,-0.8164784817759244,-0.8164784817759244,-0.8164784817759244,0.0,0.0,0.0,216.41123397926566
193,2024-07-02,217.87212536671422,211.52071708198127,222.5996322017203,217.87212536671422,217.87212536671422,-0.9413880343399232,-0.9413880343399232,-0.9413880343399232,-0.9413880343399232,-0.9413880343399232,-0.9413880343399232,0.0,0.0,0.0,216.9307373323743
194,2024-07-03,218.51653827238684,212.00886585951903,223.80371005909907,218.51653827238684,218.51653827238684,-0.967061861134169,-0.967061861134169,-0.967061861134169,-0.967061861134169,-0.967061861134169,-0.967061861134169,0.0,0.0,0.0,217.54947641125267
195,2024-07-05,219.80536408373212,213.51688247666468,225.22736283188092,219.80536408373212,219.80536408373212,-0.5093569928244279,-0.5093569928244279,-0.5093569928244279,-0.5093569928244279,-0.5093569928244279,-0.5093569928244279,0.0,0.0,0.0,219.2960070909077
196,2024-07-08,221.73860280075004,214.97915346078483,226.73302465636948,221.73860280075004,221.73860280075004,-0.8164784817791582,-0.8164784817791582,-0.8164784817791582,-0.8164784817791582,-0.8164784817791582,-0.8164784817791582,0.0,0.0,0.0,220.92212431897087
197,2024-07-09,222.38301570642267,216.0086058550771,227.6105948573858,222.38301570642267,222.38301570642267,-0.941388034341171,-0.941388034341171,-0.941388034341171,-0.941388034341171,-0.941388034341171,-0.941388034341171,0.0,0.0,0.0,221.4416276720815
198,2024-07-10,223.02742861209532,216.4187013471888,228.1546424862812,223.02742861209532,223.02742861209532,-0.9670618611335605,-0.9670618611335605,-0.9670618611335605,-0.9670618611335605,-0.9670618611335605,-0.9670618611335605,0.0,0.0,0.0,222.06036675096175
199,2024-07-11,223.67184151776797,217.10062768922523,228.81504815256645,223.67184151776797,223.67184151776797,-0.9233588977204616,-0.9233588977204616,-0.9233588977204616,-0.9233588977204616,-0.9233588977204616,-0.9233588977204616,0.0,0.0,0.0,222.74848262004753
200,2024-07-12,223.6732821758042,217.31047083904642,229.01388374349327,223.6732821758042,223.6732821758042,-0.5093569928243817,-0.5093569928243817,-0.5093569928243817,-0.5093569928243817,-0.5093569928243817,-0.5093569928243817,0.0,0.0,0.0,223.1639251829798
201,2024-07-15,223.67760414991292,216.90217839484933,228.91911030800307,223.67760414991292,223.67760414991292,-0.8164784817711884,-0.8164784817711884,-0.8164784817711884,-0.8164784817711884,-0.8164784817711884,-0.8164784817711884,0.0,0.0,0.0,222.86112566814174
202,2024-07-16,223.67904480794917,216.65937313893255,228.25862825599452,223.67904480794917,223.67904480794917,-0.9413880343406432,-0.9413880343406432,-0.9413880343406432,-0.9413880343406432,-0.9413880343406432,-0.9413880343406432,0.0,0.0,0.0,222.73765677360853
203,2024-07-17,223.6804854659854,216.92988178354014,228.41977602436384,223.6804854659854,223.6804854659854,-0.9670618611339181,-0.9670618611339181,-0.9670618611339181,-0.9670618611339181,-0.9670618611339181,-0.9670618611339181,0.0,0.0,0.0,222.7134236048515
204,2024-07-18,223.68192612402166,216.8990790722266,228.80978908323374,223.68192612402166,223.68192612402166,-0.9233588977197219,-0.9233588977197219,-0.9233588977197219,-0.9233588977197219,-0.9233588977197219,-0.9233588977197219,0.0,0.0,0.0,222.75856722630195
205,2024-07-19,223.6833667820579,216.9986899498633,228.9930656951022,223.6833667820579,223.6833667820579,-0.5093569928203565,-0.5093569928203565,-0.5093569928203565,-0.5093569928203565,-0.5093569928203565,-0.5093569928203565,0.0,0.0,0.0,223.17400978923754
206,2024-07-22,223.6876887561666,216.98507468816388,228.8090662468618,223.6876887561666,223.6876887561666,-0.8164784817730344,-0.8164784817730344,-0.8164784817730344,-0.8164784817730344,-0.8164784817730344,-0.8164784817730344,0.0,0.0,0.0,222.87121027439358
207,2024-07-23,223.68912941420285,216.79471714145336,228.8316875656319,223.68912941420285,223.68912941420285,-0.9413880343406175,-0.9413880343406175,-0.9413880343406175,-0.9413880343406175,-0.9413880343406175,-0.9413880343406175,0.0,0.0,0.0,222.74774137986225
208,2024-07-24,223.69057007223913,217.0232345572184,228.32857267348166,223.69057007223913,223.69057007223913,-0.9670618611337928,-0.9670618611337928,-0.9670618611337928,-0.9670618611337928,-0.9670618611337928,-0.9670618611337928,0.0,0.0,0.0,222.72350821110533
209,2024-07-25,223.69201073027534,217.00259174677157,228.81357789502735,223.69201073027534,223.69201073027534,-0.9233588977189826,-0.9233588977189826,-0.9233588977189826,-0.9233588977189826,-0.9233588977189826,-0.9233588977189826,0.0,0.0,0.0,222.76865183255637
210,2024-07-26,223.6934513883116,217.46018415385683,229.5933507666228,223.6934513883116,223.6934513883116,-0.5093569928290274,-0.5093569928290274,-0.5093569928290274,-0.5093569928290274,-0.5093569928290274,-0.5093569928290274,0.0,0.0,0.0,223.18409439548256
211,2024-07-29,223.69777336242032,216.89894651674456,228.7733968006082,223.69777336242032,223.69777336242032,-0.8164784817734936,-0.8164784817734936,-0.8164784817734936,-0.8164784817734936,-0.8164784817734936,-0.8164784817734936,0.0,0.0,0.0,222.88129488064683
212,2024-07-30,223.69921402045654,216.86024668668261,228.96969904077687,223.69921402045654,223.69921402045654,-0.9413880343400896,-0.9413880343400896,-0.9413880343400896,-0.9413880343400896,-0.9413880343400896,-0.9413880343400896,0.0,0.0,0.0,222.75782598611644
213,2024-07-31,223.70065467849278,216.47896025946116,228.72403943506302,223.70065467849278,223.70065467849278,-0.9670618611337527,-0.9670618611337527,-0.9670618611337527,-0.9670618611337527,-0.9670618611337527,-0.9670618611337527,0.0,0.0,0.0,222.73359281735904
214,2024-08-01,223.70209533652906,216.81987690167608,228.94905856420715,223.70209533652906,223.70209533652906,-0.9233588977209873,-0.9233588977209873,-0.9233588977209873,-0.9233588977209873,-0.9233588977209873,-0.9233588977209873,0.0,0.0,0.0,222.77873643880807
215,2024-08-02,223.70353599456527,217.3385725873052,229.0431932433746,223.70353599456527,223.70353599456527,-0.509356992825002,-0.509356992825002,-0.509356992825002,-0.509356992825002,-0.509356992825002,-0.509356992825002,0.0,0.0,0.0,223.19417900174028
216,2024-08-05,223.707857968674,217.4662386608546,228.73758553713714,223.707857968674,223.707857968674,-0.8164784817739524,-0.8164784817739524,-0.8164784817739524,-0.8164784817739524,-0.8164784817739524,-0.8164784817739524,0.0,0.0,0.0,222.89137948690006
217,2024-08-06,223.70929862671025,216.76428750010172,228.20458222084437,223.70929862671025,223.70929862671025,-0.9413880343400639,-0.9413880343400639,-0.9413880343400639,-0.9413880343400639,-0.9413880343400639,-0.9413880343400639,0.0,0.0,0.0,222.76791059237019
218,2024-08-07,223.71073928474647,216.89944484301867,228.65426849995285,223.71073928474647,223.71073928474647,-0.9670618611336272,-0.9670618611336272,-0.9670618611336272,-0.9670618611336272,-0.9670618611336272,-0.9670618611336272,0.0,0.0,0.0,222.74367742361284
219,2024-08-08,223.71217994278274,217.39779818333244,228.43048248935636,223.71217994278274,223.71217994278274,-0.9233588977202478,-0.9233588977202478,-0.9233588977202478,-0.9233588977202478,-0.9233588977202478,-0.9233588977202478,0.0,0.0,0.0,222.7888210450625
220,2024-08-09,223.71362060081898,217.15020421169814,228.76600507695517,223.71362060081898,223.71362060081898,-0.509356992824956,-0.509356992824956,-0.509356992824956,-0.509356992824956,-0.509356992824956,-0.509356992824956,0.0,0.0,0.0,223.20426360799402
221,2024-08-12,223.7179425749277,216.78065541737254,228.50541591251115,223.7179425749277,223.7179425749277,-0.8164784817701446,-0.8164784817701446,-0.8164784817701446,-0.8164784817701446,-0.8164784817701446,-0.8164784817701446,0.0,0.0,0.0,222.90146409315756
222,2024-08-13,223.71938323296393,216.50514697495032,228.05809273770097,223.71938323296393,223.71938323296393,-0.9413880343390341,-0.9413880343390341,-0.9413880343390341,-0.9413880343390341,-0.9413880343390341,-0.9413880343390341,0.0,0.0,0.0,222.7779951986249
223,2024-08-14,223.72082389100018,216.83380842629796,228.3588554562804,223.72082389100018,223.72082389100018,-0.9670618611339848,-0.9670618611339848,-0.9670618611339848,-0.9670618611339848,-0.9670618611339848,-0.9670618611339848,0.0,0.0,0.0,222.75376202986618
224,2024-08-15,223.72226454903642,216.92118838804814,228.5318768609712,223.72226454903642,223.72226454903642,-0.9233588977208805,-0.9233588977208805,-0.9233588977208805,-0.9233588977208805,-0.9233588977208805,-0.9233588977208805,0.0,0.0,0.0,222.79890565131555
225,2024-08-16,223.72370520707267,217.52427728463218,229.39981881163965,223.72370520707267,223.72370520707267,-0.5093569928316373,-0.5093569928316373,-0.5093569928316373,-0.5093569928316373,-0.5093569928316373,-0.5093569928316373,0.0,0.0,0.0,223.21434821424103
226,2024-08-19,223.7280271811814,216.62542953029794,228.43670773882832,223.7280271811814,223.7280271811814,-0.8164784817719906,-0.8164784817719906,-0.8164784817719906,-0.8164784817719906,-0.8164784817719906,-0.8164784817719906,0.0,0.0,0.0,222.91154869940942
227,2024-08-20,223.72946783921762,217.3891114890884,228.6502823842195,223.72946783921762,223.72946783921762,-0.9413880343390084,-0.9413880343390084,-0.9413880343390084,-0.9413880343390084,-0.9413880343390084,-0.9413880343390084,0.0,0.0,0.0,222.7880798048786
228,2024-08-21,223.73090849725386,216.91745690866375,228.78154913862502,223.73090849725386,223.73090849725386,-0.9670618611338592,-0.9670618611338592,-0.9670618611338592,-0.9670618611338592,-0.9670618611338592,-0.9670618611338592,0.0,0.0,0.0,222.76384663612
229,2024-08-22,223.7323491552901,216.4233554007239,229.33574656288312,223.7323491552901,223.7323491552901,-0.9233588977197492,-0.9233588977197492,-0.9233588977197492,-0.9233588977197492,-0.9233588977197492,-0.9233588977197492,0.0,0.0,0.0,222.80899025757037
230,2024-08-23,223.73378981332635,217.26344685721622,228.80543222739118,223.73378981332635,223.73378981332635,-0.5093569928296018,-0.5093569928296018,-0.5093569928296018,-0.5093569928296018,-0.5093569928296018,-0.5093569928296018,0.0,0.0,0.0,223.22443282049676
231,2024-08-26,223.73811178743506,216.94108303967457,228.44305689958472,223.73811178743506,223.73811178743506,-0.8164784817724496,-0.8164784817724496,-0.8164784817724496,-0.8164784817724496,-0.8164784817724496,-0.8164784817724496,0.0,0.0,0.0,222.9216333056626
232,2024-08-27,223.73955244547133,217.1072848018134,228.75723039679312,223.73955244547133,223.73955244547133,-0.9413880343407578,-0.9413880343407578,-0.9413880343407578,-0.9413880343407578,-0.9413880343407578,-0.9413880343407578,0.0,0.0,0.0,222.79816441113059
233,2024-08-28,223.74099310350755,216.60227156585765,229.07526797092277,223.74099310350755,223.74099310350755,-0.9670618611342168,-0.9670618611342168,-0.9670618611342168,-0.9670618611342168,-0.9670618611342168,-0.9670618611342168,0.0,0.0,0.0,222.77393124237332
234,2024-08-29,223.7424337615438,217.01929265494203,229.08011097775105,223.7424337615438,223.7424337615438,-0.9233588977203819,-0.9233588977203819,-0.9233588977203819,-0.9233588977203819,-0.9233588977203819,-0.9233588977203819,0.0,0.0,0.0,222.8190748638234
235,2024-08-30,223.74387441958007,217.5635202798755,229.45794269158415,223.74387441958007,223.74387441958007,-0.5093569928275662,-0.5093569928275662,-0.5093569928275662,-0.5093569928275662,-0.5093569928275662,-0.5093569928275662,0.0,0.0,0.0,223.2345174267525
236,2024-09-03,223.74963705172502,217.1009333942815,228.88136416038046,223.74963705172502,223.74963705172502,-0.9413880343402303,-0.9413880343402303,-0.9413880343402303,-0.9413880343402303,-0.9413880343402303,-0.9413880343402303,0.0,0.0,0.0,222.80824901738478
237,2024-09-04,223.75107770976126,216.99311112334738,228.45564656607888,223.75107770976126,223.75107770976126,-0.9670618611336083,-0.9670618611336083,-0.9670618611336083,-0.9670618611336083,-0.9670618611336083,-0.9670618611336083,0.0,0.0,0.0,222.78401584862766
238,2024-09-05,223.75251836779748,216.35888313558462,228.3686670774105,223.75251836779748,223.75251836779748,-0.9233588977210144,-0.9233588977210144,-0.9233588977210144,-0.9233588977210144,-0.9233588977210144,-0.9233588977210144,0.0,0.0,0.0,222.82915947007646
239,2024-09-06,223.75395902583372,217.80202273814479,229.31558804892904,223.75395902583372,223.75395902583372,-0.50935699282752,-0.50935699282752,-0.50935699282752,-0.50935699282752,-0.50935699282752,-0.50935699282752,0.0,0.0,0.0,223.2446020330062
240,2024-09-09,223.75828099994246,216.92880210069106,228.971078677795,223.75828099994246,223.75828099994246,-0.8164784817747548,-0.8164784817747548,-0.8164784817747548,-0.8164784817747548,-0.8164784817747548,-0.8164784817747548,0.0,0.0,0.0,222.9418025181677
241,2024-09-10,223.7597216579787,216.78864247087856,228.53846639163157,223.7597216579787,223.7597216579787,-0.9413880343397023,-0.9413880343397023,-0.9413880343397023,-0.9413880343397023,-0.9413880343397023,-0.9413880343397023,0.0,0.0,0.0,222.818333623639
242,2024-09-11,223.76116231601495,217.18384016336572,229.07706008238523,223.76116231601495,223.76116231601495,-0.9670618611339657,-0.9670618611339657,-0.9670618611339657,-0.9670618611339657,-0.9670618611339657,-0.9670618611339657,0.0,0.0,0.0,222.79410045488098
243,2024-09-12,223.7626029740512,217.055906031934,228.83284990333968,223.7626029740512,223.7626029740512,-0.9233588977198831,-0.9233588977198831,-0.9233588977198831,-0.9233588977198831,-0.9233588977198831,-0.9233588977198831,0.0,0.0,0.0,222.8392440763313
244,2024-09-13,223.7640436320874,218.0588164344732,228.64897017133262,223.7640436320874,223.7640436320874,-0.5093569928274737,-0.5093569928274737,-0.5093569928274737,-0.5093569928274737,-0.5093569928274737,-0.5093569928274737,0.0,0.0,0.0,223.25468663925994
245,2024-09-16,223.76836560619614,216.9786448363857,228.8746237256098,223.76836560619614,223.76836560619614,-0.8164784817766009,-0.8164784817766009,-0.8164784817766009,-0.8164784817766009,-0.8164784817766009,-0.8164784817766009,0.0,0.0,0.0,222.95188712441953
246,2024-09-17,223.7698062642324,216.88714135126443,228.95322355766436,223.7698062642324,223.7698062642324,-0.9413880343396765,-0.9413880343396765,-0.9413880343396765,-0.9413880343396765,-0.9413880343396765,-0.9413880343396765,0.0,0.0,0.0,222.82841822989272
247,2024-09-18,223.77124692226863,217.36632067478592,229.02316657737143,223.77124692226863,223.77124692226863,-0.9670618611339259,-0.9670618611339259,-0.9670618611339259,-0.9670618611339259,-0.9670618611339259,-0.9670618611339259,0.0,0.0,0.0,222.80418506113472
248,2024-09-19,223.77268758030488,217.1538115436592,228.9388443541127,223.77268758030488,223.77268758030488,-0.9233588977191436,-0.9233588977191436,-0.9233588977191436,-0.9233588977191436,-0.9233588977191436,-0.9233588977191436,0.0,0.0,0.0,222.84932868258574
249,2024-09-20,223.77412823834112,217.33482971746795,229.42876449072585,223.77412823834112,223.77412823834112,-0.509356992825438,-0.509356992825438,-0.509356992825438,-0.509356992825438,-0.509356992825438,-0.509356992825438,0.0,0.0,0.0,223.26477124551567
250,2024-09-23,223.77845021244985,216.9853588849118,228.73826550142473,223.77845021244985,223.77845021244985,-0.8164784817700187,-0.8164784817700187,-0.8164784817700187,-0.8164784817700187,-0.8164784817700187,-0.8164784817700187,0.0,0.0,0.0,222.96197173067983
251,2024-09-24,223.77989087048607,216.81762688244055,228.98391943499578,223.77989087048607,223.77989087048607,-0.9413880343396507,-0.9413880343396507,-0.9413880343396507,-0.9413880343396507,-0.9413880343396507,-0.9413880343396507,0.0,0.0,0.0,222.83850283614643
252,2024-09-25,223.78133152852234,216.81110359217834,228.50691564427555,223.78133152852234,223.78133152852234,-0.9670618611338005,-0.9670618611338005,-0.9670618611338005,-0.9670618611338005,-0.9670618611338005,-0.9670618611338005,0.0,0.0,0.0,222.81426966738854
253,2024-09-26,223.78277218655856,217.3385580461268,229.15175649186315,223.78277218655856,223.78277218655856,-0.9233588977211482,-0.9233588977211482,-0.9233588977211482,-0.9233588977211482,-0.9233588977211482,-0.9233588977211482,0.0,0.0,0.0,222.8594132888374
254,2024-09-27,223.7842128445948,217.66392898936863,229.23129944670194,223.75869050737288,223.80175547317876,-0.5093569928234023,-0.5093569928234023,-0.5093569928234023,-0.5093569928234023,-0.5093569928234023,-0.5093569928234023,0.0,0.0,0.0,223.2748558517714
255,2024-09-28,223.78565350263105,220.02623167795042,231.6612685613557,223.70962605529718,223.8389961193631,2.078823025123904,2.078823025123904,2.078823025123904,2.078823025123904,2.078823025123904,2.078823025123904,0.0,0.0,0.0,225.86447652775496
256,2024-09-29,223.7870941606673,219.73862981836393,231.66543940731867,223.66062168247967,223.8889864066003,2.078821242674779,2.078821242674779,2.078821242674779,2.078821242674779,2.078821242674779,2.078821242674779,0.0,0.0,0.0,225.8659154033421
257,2024-09-30,223.78853481870354,217.04268022611646,228.89231791053274,223.60458513436515,223.96449663039942,-0.8164784817704775,-0.8164784817704775,-0.8164784817704775,-0.8164784817704775,-0.8164784817704775,-0.8164784817704775,0.0,0.0,0.0,222.97205633693306
258,2024-10-01,223.78997547673978,216.88659394220713,228.48791083359103,223.54661340878332,224.02385903159606,-0.9413880343391228,-0.9413880343391228,-0.9413880343391228,-0.9413880343391228,-0.9413880343391228,-0.9413880343391228,0.0,0.0,0.0,222.84858744240066
259,2024-10-02,223.791416134776,217.29638992909216,229.00642747474356,223.46338755868325,224.09862105161358,-0.9670618611336751,-0.9670618611336751,-0.9670618611336751,-0.9670618611336751,-0.9670618611336751,-0.9670618611336751,0.0,0.0,0.0,222.8243542736423
260,2024-10-03,223.79285679281227,217.08663016894897,228.49914788195923,223.407144971794,224.20275683612473,-0.9233588977204089,-0.9233588977204089,-0.9233588977204089,-0.9233588977204089,-0.9233588977204089,-0.9233588977204089,0.0,0.0,0.0,222.86949789509185
261,2024-10-04,223.7942974508485,217.0091105345493,229.55938212235432,223.31588007497152,224.29378802503768,-0.5093569928300835,-0.5093569928300835,-0.5093569928300835,-0.5093569928300835,-0.5093569928300835,-0.5093569928300835,0.0,0.0,0.0,223.2849404580184
262,2024-10-05,223.79573810888473,219.69474844643457,232.1797500305602,223.24172892867338,224.39510082938617,2.0788230251269444,2.0788230251269444,2.0788230251269444,2.0788230251269444,2.0788230251269444,2.0788230251269444,0.0,0.0,0.0,225.87456113401169
263,2024-10-06,223.797178766921,220.27975415637846,232.09102808539637,223.1857494145921,224.49832380729754,2.0788212426717436,2.0788212426717436,2.0788212426717436,2.0788212426717436,2.0788212426717436,2.0788212426717436,0.0,0.0,0.0,225.87600000959276
264,2024-10-07,223.79861942495722,217.1270911204381,228.66433852261804,223.09071262264666,224.62337592860283,-0.8164784817737111,-0.8164784817737111,-0.8164784817737111,-0.8164784817737111,-0.8164784817737111,-0.8164784817737111,0.0,0.0,0.0,222.9821409431835
265,2024-10-08,223.80006008299347,217.02905185797454,229.26230905060643,222.95508231300443,224.72642656150637,-0.9413880343385951,-0.9413880343385951,-0.9413880343385951,-0.9413880343385951,-0.9413880343385951,-0.9413880343385951,0.0,0.0,0.0,222.85867204865488
266,2024-10-09,223.80150074102968,216.63415464830192,228.43703238485432,222.86788459054256,224.8302147056265,-0.967061861133635,-0.967061861133635,-0.967061861133635,-0.967061861133635,-0.967061861133635,-0.967061861133635,0.0,0.0,0.0,222.83443887989606
267,2024-10-10,223.80294139906596,216.70798053957668,229.20388185055927,222.73825705551832,224.9663784751583,-0.9233588977210414,-0.9233588977210414,-0.9233588977210414,-0.9233588977210414,-0.9233588977210414,-0.9233588977210414,0.0,0.0,0.0,222.8795825013449
268,2024-10-11,223.8043820571022,216.8787767610768,229.64631368446723,222.59780584761427,225.1159195819877,-0.5093569928300373,-0.5093569928300373,-0.5093569928300373,-0.5093569928300373,-0.5093569928300373,-0.5093569928300373,0.0,0.0,0.0,223.29502506427215
269,2024-10-12,223.80582271513842,219.68851959137817,232.17485262804257,222.48088347324793,225.30239643209714,2.0788230251182283,2.0788230251182283,2.0788230251182283,2.0788230251182283,2.0788230251182283,2.0788230251182283,0.0,0.0,0.0,225.88464574025664
270,2024-10-13,223.80726337317466,219.78364028321204,232.66307383274935,222.37365846947517,225.40090487661797,2.0788212426707062,2.0788212426707062,2.0788212426707062,2.0788212426707062,2.0788212426707062,2.0788212426707062,0.0,0.0,0.0,225.88608461584536
271,2024-10-14,223.80870403121094,216.51743283239483,229.0495414597475,222.28604692786817,225.51966329170386,-0.8164784817741698,-0.8164784817741698,-0.8164784817741698,-0.8164784817741698,-0.8164784817741698,-0.8164784817741698,0.0,0.0,0.0,222.99222554943677
272,2024-10-15,223.81014468924715,217.0128045056195,229.505440842303,222.1602661674701,225.62160931995177,-0.9413880343403446,-0.9413880343403446,-0.9413880343403446,-0.9413880343403446,-0.9413880343403446,-0.9413880343403446,0.0,0.0,0.0,222.8687566549068
273,2024-10-16,223.8115853472834,215.9695528391181,229.409626675537,222.06975444129716,225.80485697366967,-0.9670618611335094,-0.9670618611335094,-0.9670618611335094,-0.9670618611335094,-0.9670618611335094,-0.9670618611335094,0.0,0.0,0.0,222.84452348614988
274,2024-10-17,223.8130260053196,216.9030485835828,229.2476828768938,221.9189179438357,225.9499744168458,-0.9233588977203021,-0.9233588977203021,-0.9233588977203021,-0.9233588977203021,-0.9233588977203021,-0.9233588977203021,0.0,0.0,0.0,222.8896671075993
275,2024-10-18,223.8144666633559,216.88385863553395,229.88042768294483,221.77095842435835,226.06617148089947,-0.5093569928260123,-0.5093569928260123,-0.5093569928260123,-0.5093569928260123,-0.5093569928260123,-0.5093569928260123,0.0,0.0,0.0,223.30510967052987
276,2024-10-19,223.81590732139213,219.30565039672646,232.307113850705,221.5875490498522,226.33737888523333,2.0788230251168422,2.0788230251168422,2.0788230251168422,2.0788230251168422,2.0788230251168422,2.0788230251168422,0.0,0.0,0.0,225.89473034650896
277,2024-10-20,223.81734797942835,219.21289252126897,232.4876128542164,221.40997042872115,226.54323194915293,2.0788212426778863,2.0788212426778863,2.0788212426778863,2.0788212426778863,2.0788212426778863,2.0788212426778863,0.0,0.0,0.0,225.89616922210624
278,2024-10-21,223.81878863746462,216.30565774469963,230.18931952395292,221.25339411738983,226.74448601934245,-0.8164784817760165,-0.8164784817760165,-0.8164784817760165,-0.8164784817760165,-0.8164784817760165,-0.8164784817760165,0.0,0.0,0.0,223.0023101556886
279,2024-10-22,223.82022929550084,216.362771400678,229.98046007494304,221.12489884534568,226.82851467234985,-0.9413880343398169,-0.9413880343398169,-0.9413880343398169,-0.9413880343398169,-0.9413880343398169,-0.9413880343398169,0.0,0.0,0.0,222.87884126116103
280,2024-10-23,223.82166995353708,216.44057177734487,229.70229395116814,220.97774247511325,227.0404960760974,-0.9670618611338668,-0.9670618611338668,-0.9670618611338668,-0.9670618611338668,-0.9670618611338668,-0.9670618611338668,0.0,0.0,0.0,222.85460809240323
